========================================
   Barcode Cleanup CLI
========================================

[1/3] Running Basic Barcode Audit...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Barcode Audit Report ---

1. Barcodes marked SOLD but not in any active InvoiceItem: 0

2. Identifying auto-assigned barcodes (not physically scanned):
   - Invoice INV-20260127-EBF29B91: Product: FOLDER VIVO Y11/Y12/Y15/Y17 TIKTOK PESTING, Barcode: FOLD-20260117-0063, CartScanned: ['FOLD-20260117-0006', 'FOLD-20260117-0031', 'FOLD-20260117-0004', 'FOLD-20260117-0038', 'FOLD-20260117-0032', 'FOLD-20260117-0036', 'FOLD-20260117-0010', 'FOLD-20260117-0001', 'FOLD-20260117-0040', 'FOLD-20260117-0002', 'FOLD-20260117-0003', 'FOLD-20260117-0008', 'FOLD-20260117-0034', 'FOLD-20260117-0037', 'FOLD-20260117-0035', 'FOLD-20260117-0033', 'FOLD-20260117-0009', 'FOLD-20260117-0039', 'FOLD-20260117-0007', 'FOLD-20260117-0005']
   - Invoice INV-20260128-56A75FBF: Product: FRAME REALME C53, Barcode: FRAM-20260120-0001-28, CartScanned: []
   - Invoice INV-20260128-97835853: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260129-0307, CartScanned: ['FOLD-20260127-0039', 'FOLD-20260127-0031', 'FOLD-20260127-0040', 'FOLD-20260127-0049', 'FOLD-20260127-0035', 'FOLD-20260127-0036', 'FOLD-20260127-0045', 'FOLD-20260127-0038', 'FOLD-20260127-0032', 'FOLD-20260127-0043', 'FOLD-20260127-0050', 'FOLD-20260127-0041', 'FOLD-20260127-0047', 'FOLD-20260127-0034', 'FOLD-20260127-0046', 'FOLD-20260127-0037', 'FOLD-20260127-0033', 'FOLD-20260127-0042', 'FOLD-20260127-0048', 'FOLD-20260127-0044']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260117-0003-2, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-7B934763: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0005, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-7B934763: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0081-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0001-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0042-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0006, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0082-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0002-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0043-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-54972082: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0007, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-54972082: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0083-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0003-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-E3468011: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0044-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']

Total Auto-assigned barcodes found: 16
Total Invoices affected: 7

3. Scanned barcodes that are NOT in the final invoice:
   - Cart: CART-20260127-C8C9B1DA, Barcode: FOLD-20260117-0006, Invoice: INV-20260127-EBF29B91
   - Cart: CART-20260127-34E07F58, Barcode: FOLD-20260127-0039, Invoice: INV-20260128-97835853
   - Cart: CART-20260130-E78FBF63, Barcode: OCA-20260115-0004, Invoice: INV-20260130-B7B11A25
   - Cart: CART-20260130-8FD769B3, Barcode: FOLD-20260127-0058-1, Invoice: INV-20260130-7A4C5ADF
   - Cart: CART-20260131-B31DCE07, Barcode: BTP-20260129-0004-42, Invoice: INV-20260131-953ECC15
   - Cart: CART-20260131-787BA456, Barcode: FOLD-20260117-0039-1, Invoice: INV-20260131-89556465
   - Cart: CART-20260202-EE313AA6, Barcode: BTP-20260127-0003-2, Invoice: INV-20260202-0BB7C4DF
   - Cart: CART-20260202-17652C41, Barcode: FOLD-20260129-0013-9, Invoice: INV-20260202-17161181
   - Cart: CART-20260203-993B61AB, Barcode: BTP-20260126-0024-7, Invoice: INV-20260203-E0DAEAA0
   - Cart: CART-20260202-B10C037E, Barcode: FOLD-20260120-0013-6, Invoice: INV-20260203-0789D63A
   - Cart: CART-20260203-FCDFD18A, Barcode: FOLD-20260117-0017-1, Invoice: INV-20260203-D3C6569E
   - Cart: CART-20260203-C255B6F7, Barcode: BTP-20260124-0028-7, Invoice: INV-20260203-973739A7
   - Cart: CART-20260203-875E24DF, Barcode: FOLD-20260127-0058-3, Invoice: INV-20260203-FABEF21C
   - Cart: CART-20260203-3C64CBEA, Barcode: BTP-20260130-0078, Invoice: INV-20260203-785AA5E2
   - Cart: CART-20260203-9147C45E, Barcode: BTP-20260126-0030-7, Invoice: INV-20260203-044AA9C1
   - Cart: CART-20260204-6529E76F, Barcode: FOLD-20260120-0022-4, Invoice: INV-20260204-AE1BCFE5

Total Scanned barcodes 'lost' during checkout: 16

[2/3] Running Deep Audit Investigation...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Deep Audit Investigation ---

1. Hunting for 'Zombie' In-Cart Barcodes...
   - Found 1 barcodes stuck in 'in-cart' state with no active session.
     - FOLD-20260131-0694 (Product FOLDER VIVO Y20/Y21/Y22/Y33S/Y52S PESTING)

2. Scanning for Double-Sale Anomalies...
   - Found 83 potential Double-Sale anomalies (multiple sales without recorded returns).
     - Barcode FOLD-20260129-0110-1: Sold 2 times (Refs: ['INV-20260204-8351F336', 'INV-20260204-9BECC6DD'])
     - Mismatch: VIVO-20260121-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: VIVO-20260121-0004. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: VIVO-20260121-0003. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: VIVO-20260121-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: VIVO-20260121-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0009-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0008-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0028. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0007-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0006-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0005-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0004-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0003-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0002-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0009. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0008. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0007. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0006. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0004. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0003. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260122-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: IPHO-20251224-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: IPHO-20251224-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0010-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0009-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0008-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0007-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0006-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0005-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0004-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0003-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0002-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0010. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0009. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0008. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0007. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0006. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0004. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0003. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: BTP-20260120-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0042-4. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0060-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0059-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0058-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0057-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0056-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0055-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0054-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0053-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0080-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0079-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0078-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0077-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0076-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0075-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0074-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0073-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0072-1. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0052-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0051-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0050-2. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0013-13. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0012-13. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0011-13. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0010-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0009-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0008-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0007-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0006-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0005-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0004-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0003-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0002-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0001-17. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0013-10. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0012-10. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0011-10. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0010-13. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0009-13. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0008-14. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0007-14. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0006-14. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0005-14. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0004-14. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0003-14. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0002-14. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0001-14. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0006-12. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0005-12. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0004-12. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0003-12. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0002-12. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0001-12. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0081. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0080. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0079. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0078. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0077. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0076. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0075. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0074. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0073. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0072. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0060. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0059. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0058. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0057. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0056. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0055. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0054. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0053. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0052. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0051. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0050. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0042. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0010. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0009. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0008. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0007. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0006. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0004. Last action was 'invoice_create', but tag is 'defective'.
     - Mismatch: OCA-20260115-0003. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: OCA-20260115-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260115-0068. Last action was 'replacement_return', but tag is 'new'.
     - Mismatch: FALC-20260115-0023. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FALC-20260115-0022. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FALC-20260115-0021. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FALC-20260115-0006. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FALC-20260115-0005. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FALC-20260115-0002. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: FALC-20260115-0001. Last action was 'invoice_create', but tag is 'new'.
     - Mismatch: TOUC-20260114-0050. Last action was 'invoice_create', but tag is 'new'.
   - Total state-audit mismatches found in sample: 818

4. Hunting for Substitution Mistakes (Scanned vs. Sold)...
     [!] MISTAKE in Invoice INV-20260202-E3468011:
         - System SOLD: FOLD-20260127-0044-6
         - You SCANNED: ['FOLD-20260129-0239', 'FOLD-20260129-0240', 'FOLD-20260129-0231', 'FOLD-20260129-0235', 'FOLD-20260129-0236', 'FOLD-20260129-0234', 'FOLD-20260129-0237', 'FOLD-20260129-0238', 'FOLD-20260129-0233', 'FOLD-20260129-0232']
         - Result: System 'stole' Barcode FOLD-20260127-0044-6 from stock.
     [!] MISTAKE in Invoice INV-20260202-54972082:
         - System SOLD: FOLD-20260127-0043-6
         - You SCANNED: ['FOLD-20260129-0239', 'FOLD-20260129-0240', 'FOLD-20260129-0231', 'FOLD-20260129-0235', 'FOLD-20260129-0236', 'FOLD-20260129-0234', 'FOLD-20260129-0237', 'FOLD-20260129-0238', 'FOLD-20260129-0233', 'FOLD-20260129-0232']
         - Result: System 'stole' Barcode FOLD-20260127-0043-6 from stock.
     [!] MISTAKE in Invoice INV-20260202-54972082:
         - System SOLD: VIVO-20260122-0007
         - You SCANNED: ['VIVO-20260122-0010']
         - Result: System 'stole' Barcode VIVO-20260122-0007 from stock.
     [!] MISTAKE in Invoice INV-20260202-54972082:
         - System SOLD: FOLD-20260127-0083-1
         - You SCANNED: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
         - Result: System 'stole' Barcode FOLD-20260127-0083-1 from stock.
     [!] MISTAKE in Invoice INV-20260202-54972082:
         - System SOLD: FOLD-20260113-0003-3
         - You SCANNED: ['FOLD-20260113-0004-3', 'FOLD-20260113-0005-3']
         - Result: System 'stole' Barcode FOLD-20260113-0003-3 from stock.
     [!] MISTAKE in Invoice INV-20260202-89B4BF76:
         - System SOLD: FOLD-20260127-0042-6
         - You SCANNED: ['FOLD-20260129-0239', 'FOLD-20260129-0240', 'FOLD-20260129-0231', 'FOLD-20260129-0235', 'FOLD-20260129-0236', 'FOLD-20260129-0234', 'FOLD-20260129-0237', 'FOLD-20260129-0238', 'FOLD-20260129-0233', 'FOLD-20260129-0232']
         - Result: System 'stole' Barcode FOLD-20260127-0042-6 from stock.
     [!] MISTAKE in Invoice INV-20260202-89B4BF76:
         - System SOLD: VIVO-20260122-0006
         - You SCANNED: ['VIVO-20260122-0010']
         - Result: System 'stole' Barcode VIVO-20260122-0006 from stock.
     [!] MISTAKE in Invoice INV-20260202-89B4BF76:
         - System SOLD: FOLD-20260127-0082-1
         - You SCANNED: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
         - Result: System 'stole' Barcode FOLD-20260127-0082-1 from stock.
     [!] MISTAKE in Invoice INV-20260202-89B4BF76:
         - System SOLD: FOLD-20260113-0002-3
         - You SCANNED: ['FOLD-20260113-0004-3', 'FOLD-20260113-0005-3']
         - Result: System 'stole' Barcode FOLD-20260113-0002-3 from stock.
     [!] MISTAKE in Invoice INV-20260202-7B934763:
         - System SOLD: FOLD-20260117-0003-2
         - You SCANNED: ['FOLD-20260129-0239', 'FOLD-20260129-0240', 'FOLD-20260129-0231', 'FOLD-20260129-0235', 'FOLD-20260129-0236', 'FOLD-20260129-0234', 'FOLD-20260129-0237', 'FOLD-20260129-0238', 'FOLD-20260129-0233', 'FOLD-20260129-0232']
         - Result: System 'stole' Barcode FOLD-20260117-0003-2 from stock.
     [!] MISTAKE in Invoice INV-20260202-7B934763:
         - System SOLD: VIVO-20260122-0005
         - You SCANNED: ['VIVO-20260122-0010']
         - Result: System 'stole' Barcode VIVO-20260122-0005 from stock.
     [!] MISTAKE in Invoice INV-20260202-7B934763:
         - System SOLD: FOLD-20260127-0081-1
         - You SCANNED: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
         - Result: System 'stole' Barcode FOLD-20260127-0081-1 from stock.
     [!] MISTAKE in Invoice INV-20260202-7B934763:
         - System SOLD: FOLD-20260113-0001-3
         - You SCANNED: ['FOLD-20260113-0004-3', 'FOLD-20260113-0005-3']
         - Result: System 'stole' Barcode FOLD-20260113-0001-3 from stock.
     [!] MISTAKE in Invoice INV-20260128-97835853:
         - System SOLD: FOLD-20260129-0307
         - You SCANNED: ['FOLD-20260127-0042', 'FOLD-20260127-0043', 'FOLD-20260127-0047', 'FOLD-20260127-0045', 'FOLD-20260127-0044', 'FOLD-20260127-0049', 'FOLD-20260127-0038', 'FOLD-20260127-0034', 'FOLD-20260127-0050', 'FOLD-20260127-0040', 'FOLD-20260127-0039', 'FOLD-20260127-0037', 'FOLD-20260127-0036', 'FOLD-20260127-0048', 'FOLD-20260127-0032', 'FOLD-20260127-0041', 'FOLD-20260127-0031', 'FOLD-20260127-0033', 'FOLD-20260127-0046', 'FOLD-20260127-0035']
         - Result: System 'stole' Barcode FOLD-20260129-0307 from stock.
     [!] MISTAKE in Invoice INV-20260127-EBF29B91:
         - System SOLD: FOLD-20260117-0063
         - You SCANNED: ['FOLD-20260117-0002', 'FOLD-20260117-0038', 'FOLD-20260117-0001', 'FOLD-20260117-0040', 'FOLD-20260117-0035', 'FOLD-20260117-0033', 'FOLD-20260117-0032', 'FOLD-20260117-0005', 'FOLD-20260117-0009', 'FOLD-20260117-0031', 'FOLD-20260117-0037', 'FOLD-20260117-0006', 'FOLD-20260117-0003', 'FOLD-20260117-0008', 'FOLD-20260117-0010', 'FOLD-20260117-0034', 'FOLD-20260117-0039', 'FOLD-20260117-0004', 'FOLD-20260117-0007', 'FOLD-20260117-0036']
         - Result: System 'stole' Barcode FOLD-20260117-0063 from stock.
   - Total substitution mistakes identified: 15

[3/3] Running DRY RUN Healing & Repairs...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Enhanced Barcode Status Healer (Dry Run: True) ---

[!] ALERT: Invoice INV-20260204-8351F336 has a PRODUCT MISMATCH.
    - Description: The physical products scanned do not match the digital entries on this invoice.
--- DIAGNOSTIC for INV-20260204-8351F336 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {2243: 3, 256: 2, 2534: 2, 2488: 1, 56: 10}
    [DIGITAL RECORD] : Invoice currently shows IDs: {2243: 3}
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260129-0103-1', 'FOLD-20260129-0105-1', 'FOLD-20260129-0110-1']
      - Use Barcodes: ['FOLD-20260127-0070-3', 'FOLD-20260127-0061-3']
      - Use Barcodes: ['FOLD-20260113-0024-2', 'FOLD-20260113-0030-2']
      - Use Barcodes: ['FOLD-20260127-0025-1']
      - Use Barcodes: ['FOLD-20260131-0218-1', 'FOLD-20260131-0219-1', 'FOLD-20260131-0220-1', 'FOLD-20260131-0211-1', 'FOLD-20260131-0212-1', 'FOLD-20260131-0217-1', 'FOLD-20260131-0216-1', 'FOLD-20260131-0215-1', 'FOLD-20260131-0214-1', 'FOLD-20260131-0213-1']

[WARNING] DUPLICATE CART DETECTED: Invoice INV-20260204-9BECC6DD shares Cart 917 with INV-20260204-8351F336.
    - Action: Skipping this invoice to prevent duplicate inventory deduction.

[!] ALERT: Invoice INV-20260204-AE1BCFE5 has a PRODUCT MISMATCH.
    - Description: The physical products scanned do not match the digital entries on this invoice.
--- DIAGNOSTIC for INV-20260204-AE1BCFE5 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {2497: 20, 70: 5, 2535: 2, 2566: 1, 201: 1, 230: 5, 2611: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: {2497: 20, 70: 5, 2535: 2, 2566: 1, 201: 1, 230: 5}
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260131-0366', 'FOLD-20260131-0367', 'FOLD-20260131-0368', 'FOLD-20260131-0369', 'FOLD-20260131-0370', 'FOLD-20260131-0361', 'FOLD-20260131-0362', 'FOLD-20260131-0363', 'FOLD-20260131-0364', 'FOLD-20260131-0365', 'FOLD-20260131-0461', 'FOLD-20260131-0463', 'FOLD-20260131-0468', 'FOLD-20260131-0462', 'FOLD-20260131-0464', 'FOLD-20260131-0466', 'FOLD-20260131-0470', 'FOLD-20260131-0465', 'FOLD-20260131-0467', 'FOLD-20260131-0469']
      - Use Barcodes: ['FOLD-20260120-0012-2', 'FOLD-20260120-0013-2', 'FOLD-20260120-0014-2', 'FOLD-20260120-0019-2', 'FOLD-20260120-0020-2']
      - Use Barcodes: ['FOLD-20260113-0029-3', 'FOLD-20260113-0028-3']
      - Use Barcodes: ['FOLD-20260129-0002-11']
      - Use Barcodes: ['FOLD-20260127-0016-9']
